[0|normal] 
[488|normal]         Content = "Đây là nội dung đầy đủ của bài viết mà bạn vừa click vào. Ở đây  có thể viết dài hơn để thấy sự khác biệt với trang danh sách.",
[489|normal]         ImageUrl = "https://via.placeholder.com/600x300", // Ảnh to hơn
[490|normal]         CreatedDate = DateTime.Now
[491|normal]     };
[492|normal] 
[493|normal]     if (post == null) return NotFound();
[494|normal] 
[495|normal]     return View(post);
[496|normal] }
[497|normal]     }
[498|normal] }
[499|normal] 
[500|normal] Code CMS.Backend/Views/Post/Index.cshtml
[501|normal] @model IEnumerable<CMS.Data.Entities.Post>
[502|normal] 
[503|normal] <div class="container mt-4">
[504|normal]     <h2 class="mb-4 text-danger">DANH SÁCH BÀI VIẾT MỚI NHẤT</h2>
[505|normal]     <div class="row">
[506|normal]         @foreach (var item in Model)
[507|normal]         {
[508|normal]             <div class="col-md-4 mb-3">
[509|normal]                 <div class="card shadow-sm">
[510|normal]                     <img src="@item.ImageUrl" class="card-img-top" alt="Thumbnail">
[511|normal]                     <div class="card-body">
[512|normal]                         <h5 class="card-title text-primary">@item.Title</h5>
[513|normal]                         <p class="card-text text-truncate">@item.Content</p>
[514|normal]                         <p class="text-muted small">Ngày đăng: @item.CreatedDate.ToString("dd/MM/yyyy")</p>
[515|normal]                         <a href="/Post/Details/@item.Id" class="btn btn-outline-primary btn-sm">Xem chi tiết</a>
[516|normal]                     </div>
[517|normal]                 </div>
[518|normal]             </div>
[519|normal]         }
[520|normal]     </div>
[521|normal] </div>
[522|normal] Code UserController.cs
[523|normal] using Microsoft.AspNetCore.Mvc;
[524|normal] using CMS.Data.Entities; // Phải có dòng này để dùng lớp User
[525|normal] 
[526|normal] namespace CMS.Backend.Controllers
[527|normal] {
[528|normal]     public class UserController : Controller
[529|normal]     {
[530|normal]         // Hàm Index: Hiển thị danh sách thành viên quản trị
[531|normal]         public IActionResult Index()
[532|normal]         {
[533|normal]             // 1. Tạo danh sách Người dùng giả (Mock Data)
[534|normal]             var users = new List<User>
[535|normal]             {
[536|normal]                 new User
[537|normal]                 {
[538|normal]                     Id = 1,
[539|normal]                     Username = "admin_thai",
[540|normal]                     FullName = "Nguyễn Cao Thái",
[541|normal]                     Role = "Administrator"
[542|normal]                 },
[543|normal]                 new User
[544|normal]                 {
[545|normal]                     Id = 2,
[546|normal]                     Username = "editor_01",
[547|normal]                     FullName = "Trần Văn Biên Tập",
[548|normal]                     Role = "Editor"
[549|normal]                 },
[550|normal]                 new User
[551|normal]                 {
[552|normal]                     Id = 3,
[553|normal]                     Username = "author_minh",
[554|normal]                     FullName = "Lê Quang Minh",
[555|normal]                     Role = "Author"
[556|normal]                 }
[557|normal]             };
[558|normal] 
[559|normal]             // 2. Trả về View kèm theo danh sách người dùng
[560|normal]             return View(users);
[561|normal]         }
[562|normal]     }
[563|normal] }
[564|normal] Code CMS.Backend/Views/Post/Index.cshtml
[565|normal] @model IEnumerable<CMS.Data.Entities.User>
[566|normal] 
[567|normal] <div class="container mt-4">
[568|normal]     <div class="d-flex justify-content-between align-items-center mb-3">
[569|normal]         <h2 class="text-dark">QUẢN LÝ THÀNH VIÊN</h2>
[570|normal]         <button class="btn btn-success btn-sm">+ Thêm thành viên mới</button>
[571|normal]     </div>
[572|normal] 
[573|normal]     <table class="table table-hover shadow-sm border">
[574|normal]         <thead class="table-light">
[575|normal]             <tr>
[576|normal]                 <th>ID</th>
[577|normal]                 <th>Tên Đăng Nhập</th>
[578|normal]                 <th>Họ Và Tên</th>
[579|normal]                 <th>Quyền Hạn</th>
[580|normal]                 <th>Thao Tác</th>
[581|normal]             </tr>
[582|normal]         </thead>
[583|normal]         <tbody>
[584|normal]             @foreach (var user in Model)
[585|normal]             {
[586|normal]                 <tr>
[587|normal]                     <td>@user.Id</td>
[588|normal]                     <td><strong>@user.Username</strong></td>
[589|normal]                     <td>@user.FullName</td>
[590|normal]                     <td>
[591|normal]                         @if (user.Role == "Administrator")
[592|normal]                         {
[593|normal]                             <span class="badge bg-danger">@user.Role</span>
[594|normal]                         }
[595|normal]                         else
[596|normal]                         {
[597|normal]                             <span class="badge bg-info text-dark">@user.Role</span>
[598|normal]                         }
[599|normal]                     </td>
[600|normal]                     <td>
[601|normal]                         <button class="btn btn-sm btn-outline-warning">Sửa</button>
[602|normal]                         <button class="btn btn-sm btn-outline-danger">Xóa</button>
[603|normal]                     </td>
[604|normal]                 </tr>
[605|normal]             }
[606|normal]         </tbody>
[607|normal]     </table>
[608|normal] </div>
[609|normal] 
[610|normal] Code CMS.Backend/Views/Post/Details.cshtml
[611|normal] @model CMS.Data.Entities.Post
[612|normal] 
[613|normal] <div class="container mt-5">
[614|normal]     <nav aria-label="breadcrumb">
[615|normal]         <ol class="breadcrumb">
[616|normal]             <li class="breadcrumb-item"><a href="/Post">Danh sách bài viết</a></li>
[617|normal]             <li class="breadcrumb-item active">Chi tiết bài viết</li>
[618|normal]         </ol>
[619|normal]     </nav>
[620|normal] 
[621|normal]     <div class="row justify-content-center">
[622|normal]         <div class="col-md-10">
[623|normal]             <h1 class="display-4 fw-bold text-primary">@Model.Title</h1>
[624|normal]             <p class="text-muted">Đăng ngày: @Model.CreatedDate.ToString("dd/MM/yyyy HH:mm")</p>
[625|normal]             <hr />
[626|normal] 
[627|normal]             <div class="text-center mb-4">
[628|normal]                 <img src="@Model.ImageUrl" class="img-fluid rounded shadow" alt="Post Image" style="width: 100%;">
[629|normal]             </div>
[630|normal] 
[631|normal]             <div class="post-content fs-5 leading-lg">
[632|normal]                 @Model.Content
[633|normal]             </div>
[634|normal] 
[635|normal]             <div class="mt-5 border-top pt-3">
[636|normal]                 <a href="/Post" class="btn btn-secondary">
[637|normal]                     <i class="bi bi-arrow-left"></i> Quay lại danh sách
[638|normal]                 </a>
[639|normal]             </div>
[640|normal]         </div>
[641|normal]     </div>
[642|normal] </div>
[643|normal] 
[644|normal] 
[645|normal] 
[646|normal] 
[647|normal] 
[648|normal] =======
[649|Heading 1] BUỔI 2: Kết nối Cơ sở dữ liệu với Entity Framework Core (EF Core).
[650|Heading 1] KẾT NỐI DATABASE VÀ QUẢN TRỊ DỮ LIỆU THẬT
[651|normal] XÂY DỰNG CƠ SỞ DỮ LIỆU THẬT VỚI ENTITY FRAMEWORK CORE
[652|Heading 2] 🎯 Mục tiêu bài học
[653|normal] Sau buổi này,  sẽ:
[654|normal] Cài đặt thành công các thư viện EF Core cần thiết.
[655|normal] Hiểu và thực hiện được kỹ thuật Code First Migration (Từ code C# sinh ra bảng SQL).
[656|normal] Kết nối thành công Project Backend với SQL Server.
[657|normal] Thay thế toàn bộ dữ liệu giả ở Buổi 1 bằng dữ liệu thật từ Database.
[658|normal] Nghĩa là:
[659|normal] Sau buổi này, sẽ:
[660|normal] Biến các lớp C# (Category, Post, User) thành các bảng trong SQL Server.
[661|normal] Biết cách dùng lệnh Migration để quản lý lịch sử thay đổi của Database.
[662|normal] Thay thế toàn bộ "dữ liệu giả" của Buổi 1 bằng "dữ liệu thật" từ máy chủ.
[663|normal] 
[664|Heading 2] 🏗️ PHẦN 1: CÀI ĐẶT THƯ VIỆN (NUGET PACKAGES)
[665|normal] cần cài đặt 3 "vũ khí" quan trọng vào Project CMS.Data:
[666|normal] Microsoft.EntityFrameworkCore.SqlServer: Để làm việc với SQL Server.
[667|normal] Microsoft.EntityFrameworkCore.Tools: Để chạy các lệnh tạo bảng (Migration).
[668|normal] Microsoft.EntityFrameworkCore.Design: Hỗ trợ thiết kế DB.
[669|normal] Cụ thể là: CÀI ĐẶT "CÔNG CỤ XÂY DỰNG" (NUGET PACKAGES)
[670|normal] Để C# có thể nói chuyện được với SQL Server, ta cần cài đặt 3 thư viện hỗ trợ.
[671|normal] Tại Visual Studio, vào menu Tools -> NuGet Package Manager -> Manage NuGet Packages for Solution...
[672|normal] Chọn tab Browse và tìm kiếm/cài đặt 3 gói sau vào CẢ 2 Project (CMS.Data và CMS.Backend):
[673|normal] Microsoft.EntityFrameworkCore.SqlServer (Kết nối SQL Server).
[674|normal] Microsoft.EntityFrameworkCore.Tools (Cung cấp lệnh tạo bảng).
[675|normal] Microsoft.EntityFrameworkCore.Design (Hỗ trợ thiết kế DB).
[676|normal] Ghi chú: chọn đúng version tương ứng với version .NET
[677|normal] 
[678|Heading 2] 🗃️ PHẦN 2: TẠO LỚP QUẢN TRỊ KẾT NỐI (APPLICATIONDBCONTEXT)
[679|normal] Đây là "trạm điều khiển" trung tâm để kết nối các Entity (Category, Post, User) với SQL.
[680|normal] Lớp này đóng vai trò như một "người quản kho", giúp chúng ta truy xuất dữ liệu từ các bảng.
[681|normal] Trong Project CMS.Data, tạo một file mới tên là ApplicationDbContext.cs.
[682|normal] Chép nội dung sau (Giải thích: DbSet tương ứng với một bảng trong SQL):
[683|normal] using Microsoft.EntityFrameworkCore;
[684|normal] using CMS.Data.Entities;
[685|normal] 
[686|normal] namespace CMS.Data
[687|normal] {
[688|normal]     public class ApplicationDbContext : DbContext
[689|normal]     {
[690|normal]         public ApplicationDbContext(DbContextOptions<ApplicationDbContext> options)
[691|normal]             : base(options) { }
[692|normal] 
[693|normal]         // Khai báo các bảng dữ liệu
[694|normal]         public DbSet<Category> Categories { get; set; }
[695|normal]         public DbSet<Post> Posts { get; set; }
[696|normal]         public DbSet<User> Users { get; set; }
[697|normal]         public DbSet<CategoryProduct> CategoriesProducts { get; set; }
[698|normal]         public DbSet<Product> Products { get; set; }
[699|normal]         public DbSet<Customer> Customers { get; set; }
[700|normal]         public DbSet<Order> Orders { get; set; }
[701|normal]         public DbSet<OrderDetail> OrderDetails { get; set; }
[702|normal] 
[703|normal]     }
[704|normal] }
[705|normal] 
[706|normal] 
[707|normal] 
[708|normal] 
[709|Heading 2] ⚡ PHẦN 3: KỸ THUẬT CODE FIRST MIGRATION
[710|normal] Đây là phần "thần kỳ" nhất mà rất thích: Biến Class C# thành Bảng SQL Server.
[711|normal] Cấu hình chuỗi kết nối (Connection String): Viết vào file appsettings.json trong Project CMS.Backend.
[712|normal] Cụ thể là: Chúng ta cần chỉ cho trang web biết máy chủ SQL Server đang nằm ở đâu.
[713|normal] Mở file appsettings.json trong Project CMS.Backend.
[714|normal] Thêm đoạn mã sau (Thay YourServerName bằng tên máy của bạn, thường là . hoặc (localdb)\mssqllocaldb):
[715|normal] {
[716|normal]   "ConnectionStrings": {
[717|normal]     "DefaultConnection": "Server=.;Database=ThaiCMS_DB;Trusted_Connection=True;MultipleActiveResultSets=true;TrustServerCertificate=True"
[718|normal]   },
[719|normal]   ...
[720|normal] }
[721|normal] Trường hợp đặc biệt: Dành cho SQL Express (Bản nhẹ đi kèm Visual Studio)
[722|normal] Nhiều không cài bản đầy đủ mà dùng bản rút gọn đi kèm khi cài đặt Visual Studio.
[723|normal] Đặc điểm: Tên Server có đuôi \SQLEXPRESS hoặc (localdb).
[724|normal] "ConnectionStrings": {
[725|normal]   "DefaultConnection": "Server=(localdb)\\mssqllocaldb;Database=ThaiCMS_DB;Trusted_Connection=True;MultipleActiveResultSets=true;TrustServerCertificate=True"
[726|normal] }
[727|normal] Giải thích: (localdb)\\mssqllocaldb là máy chủ ảo siêu nhẹ tích hợp sẵn, rất phù hợp cho các bài tập nhỏ.
[728|normal] Luư ý: sinh viên thực hành trên PC của phòng máy của trường, kết nối bằng User Id=sa có pasword, thì phải:
[729|normal] -- Câu lệnh đặt đè mật khẩu mới cho tài khoản sa cao cấp trong SSMS, băng cách tạo New Query và thực thi
[730|normal] ALTER LOGIN sa WITH PASSWORD = '123456';
[731|normal] 
[732|normal] 
[733|normal] -- chuoi ket noi neu ket noi bang user id = sa
[734|normal] "ConnectionStrings": {
[735|normal]   "DefaultConnection": "Server=.;Database=TenSV-CMS_DB;User Id=sa;Password=123456;MultipleActiveResultSets=true;TrustServerCertificate=True"
[736|normal] }
[737|normal] 
[738|normal] 
[739|normal] Đăng ký Service: Trong file Program.cs, khai báo cho hệ thống biết cách dùng ApplicationDbContext.
[740|normal] Đây là bước "cắm điện" để hệ thống bắt đầu nhận diện kết nối Database.
[741|normal] Mở file Program.cs trong Project CMS.Backend.
[742|normal] Thêm 2 dòng này vào đầu file
[743|normal] using Microsoft.EntityFrameworkCore;
[744|normal] using CMS.Data;
[745|normal] Thêm đoạn code sau vào trước dòng var app = builder.Build();
[746|normal] // Đăng ký DbContext vào hệ thống
[747|normal] builder.Services.AddDbContext<ApplicationDbContext>(options =>
[748|normal]     options.UseSqlServer(builder.Configuration.GetConnectionString("DefaultConnection")));
[749|normal] 
[750|normal] Chạy lệnh tại Package Manager Console: Đây là giây phút quan trọng nhất. Chúng ta sẽ dùng lệnh để SQL Server tự đẻ ra các bảng.
[751|normal] Add-Migration InitialCreate: Lập bản vẽ cho Database.
[752|normal] Update-Database: Chính thức xây dựng Database trong SQL Server.
[753|normal] Cụ thể là:
[754|normal] Vào menu Tools -> NuGet Package Manager -> Package Manager Console.
